"CellType","CellTypeNew"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Macrophage","Other Non-Endocrine"
"Macrophage","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub2","Other Non-Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Epsilon","Other Endocrine"
"Epsilon","Other Endocrine"
"Epsilon","Other Endocrine"
"Epsilon","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub2","Other Non-Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Duct_sub2","Other Non-Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"PP","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
