"newCluster","CellTypeNew"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Delta","Other Endocrine"
"PP","Other Endocrine"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Acinar","Other Non-Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Schwann","Other Non-Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"PP","Other Endocrine"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"PP","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Schwann","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Immune","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
"Beta","Beta"
"PP","Other Endocrine"
"Beta","Beta"
